home_team,away_team,season_start_year,month,predicted_winner,home_win_prob,draw_prob,away_win_prob
Bor. Mönchengladbach,Bayer 04 Leverkusen,2024,8,2,0.05345704,0.08566354,0.8608794
RB Leipzig,VfL Bochum,2024,8,0,0.64370954,0.29803136,0.058259085
SC Freiburg,VfB Stuttgart,2024,8,1,0.31775612,0.43090108,0.25134286
FC Augsburg,Werder Bremen,2024,8,1,0.32896414,0.34892502,0.3221108
1. FSV Mainz 05,1. FC Union Berlin,2024,8,2,0.08757616,0.4456368,0.466787
Borussia Dortmund,Eintracht Frankfurt,2024,8,0,0.6061165,0.22958472,0.16429885
VfL Wolfsburg,Bayern München,2024,8,1,0.22378312,0.51936346,0.25685343
VfB Stuttgart,1. FSV Mainz 05,2024,8,0,0.53705317,0.29666302,0.16628382
Werder Bremen,Borussia Dortmund,2024,8,0,0.44156057,0.2980303,0.26040918
VfL Bochum,Bor. Mönchengladbach,2024,8,1,0.18544859,0.4418587,0.3726927
Bayer 04 Leverkusen,RB Leipzig,2024,8,0,0.7601523,0.15833972,0.081507996
1. FC Heidenheim,FC Augsburg,2024,9,0,0.8459557,0.11581,0.038234256
Bayern München,SC Freiburg,2024,9,0,0.6703426,0.25399762,0.07565975
Borussia Dortmund,1. FC Heidenheim,2024,9,0,0.63976574,0.2622446,0.097989686
RB Leipzig,1. FC Union Berlin,2024,9,0,0.45700598,0.372347,0.17064698
SC Freiburg,VfL Bochum,2024,9,0,0.5501378,0.3913037,0.058558542
VfL Wolfsburg,Eintracht Frankfurt,2024,9,1,0.23347978,0.46418786,0.30233243
Bor. Mönchengladbach,VfB Stuttgart,2024,9,2,0.12634541,0.29779816,0.5758564
1. FSV Mainz 05,Werder Bremen,2024,9,2,0.1757043,0.3297333,0.4945624
FC Augsburg,1. FSV Mainz 05,2024,9,2,0.16010326,0.3642553,0.47564143
1. FC Heidenheim,SC Freiburg,2024,9,0,0.64231235,0.2893499,0.06833775
Werder Bremen,Bayern München,2024,9,0,0.45546058,0.32221016,0.22232923
Eintracht Frankfurt,Bor. Mönchengladbach,2024,9,0,0.6279549,0.31719905,0.054846097
Bayer 04 Leverkusen,VfL Wolfsburg,2024,9,0,0.8641336,0.10840837,0.027458023
VfB Stuttgart,Borussia Dortmund,2024,9,0,0.49254808,0.28111398,0.22633788
Borussia Dortmund,VfL Bochum,2024,9,0,0.7371127,0.16818717,0.09470009
RB Leipzig,FC Augsburg,2024,9,0,0.8321525,0.12892374,0.038923807
VfL Wolfsburg,VfB Stuttgart,2024,9,1,0.22232006,0.395908,0.38177192
1. FSV Mainz 05,1. FC Heidenheim,2024,9,2,0.15682855,0.38441575,0.45875573
Bor. Mönchengladbach,1. FC Union Berlin,2024,9,1,0.23276904,0.47924283,0.2879881
Bayern München,Bayer 04 Leverkusen,2024,9,0,0.5075747,0.28512567,0.20729962
Eintracht Frankfurt,Bayern München,2024,10,2,0.19282912,0.325899,0.48127186
1. FC Heidenheim,RB Leipzig,2024,10,0,0.46230125,0.34808424,0.18961446
Werder Bremen,SC Freiburg,2024,10,0,0.5457907,0.33510497,0.119104415
FC Augsburg,Bor. Mönchengladbach,2024,10,0,0.44308564,0.29441026,0.2625041
1. FC Union Berlin,Borussia Dortmund,2024,10,2,0.13942473,0.36829755,0.49227777
VfL Bochum,VfL Wolfsburg,2024,10,1,0.23468249,0.41543627,0.34988126
Bayer 04 Leverkusen,Eintracht Frankfurt,2024,10,0,0.5920083,0.22001825,0.18797351
Bayern München,VfB Stuttgart,2024,10,0,0.46949252,0.30369684,0.22681063
SC Freiburg,FC Augsburg,2024,10,0,0.79945564,0.17467235,0.025872039
VfL Wolfsburg,Werder Bremen,2024,10,0,0.5659294,0.36002842,0.074042164
1. FSV Mainz 05,RB Leipzig,2024,10,2,0.19963795,0.25216663,0.5481954
Bor. Mönchengladbach,1. FC Heidenheim,2024,10,1,0.29740742,0.3999204,0.3026722
RB Leipzig,SC Freiburg,2024,10,1,0.4223941,0.44693053,0.13067538
Werder Bremen,Bayer 04 Leverkusen,2024,10,1,0.28116226,0.418825,0.30001277
FC Augsburg,Borussia Dortmund,2024,10,2,0.14614351,0.26007053,0.593786
1. FSV Mainz 05,Bor. Mönchengladbach,2024,10,2,0.26256025,0.25729293,0.4801468
1. FC Union Berlin,Eintracht Frankfurt,2024,10,1,0.22709951,0.4291414,0.34375906
VfL Bochum,Bayern München,2024,10,2,0.15526769,0.31536725,0.52936506
Bayer 04 Leverkusen,VfB Stuttgart,2024,11,0,0.52335876,0.27039373,0.20624752
Bayern München,1. FC Union Berlin,2024,11,0,0.545003,0.24643381,0.20856316
Borussia Dortmund,RB Leipzig,2024,11,0,0.47480854,0.34216297,0.18302853
Eintracht Frankfurt,VfL Bochum,2024,11,0,0.5057333,0.42422235,0.070044376
SC Freiburg,1. FSV Mainz 05,2024,11,1,0.1977648,0.49523598,0.3069992
VfL Wolfsburg,FC Augsburg,2024,11,0,0.69107074,0.2579616,0.050967615
Bor. Mönchengladbach,Werder Bremen,2024,11,0,0.50030035,0.3361519,0.16354777
VfB Stuttgart,Eintracht Frankfurt,2024,11,0,0.44319674,0.31758374,0.23921953
RB Leipzig,Bor. Mönchengladbach,2024,11,0,0.66897786,0.2793757,0.05164641
1. FC Heidenheim,VfL Wolfsburg,2024,11,0,0.6805523,0.24020381,0.079243906
1. FSV Mainz 05,Borussia Dortmund,2024,11,2,0.104759164,0.20795257,0.6872882
1. FC Union Berlin,SC Freiburg,2024,11,1,0.25727418,0.46388608,0.27883968
VfL Bochum,Bayer 04 Leverkusen,2024,11,2,0.070431955,0.12185376,0.8077143
Bayer 04 Leverkusen,1. FC Heidenheim,2024,11,0,0.6990806,0.20798807,0.09293135
VfB Stuttgart,VfL Bochum,2024,11,0,0.6824596,0.2295359,0.08800445
Bayern München,FC Augsburg,2024,11,0,0.9105253,0.067656346,0.021818288
Borussia Dortmund,SC Freiburg,2024,11,0,0.5222057,0.36210227,0.115691975
Eintracht Frankfurt,Werder Bremen,2024,11,0,0.5813773,0.3443574,0.074265234
VfL Wolfsburg,1. FC Union Berlin,2024,11,1,0.28005853,0.50569427,0.2142472
RB Leipzig,VfL Wolfsburg,2024,11,0,0.6233154,0.29940352,0.07728107
Borussia Dortmund,Bayern München,2024,11,0,0.4682093,0.32161888,0.21017186
1. FC Heidenheim,Eintracht Frankfurt,2024,11,1,0.34348798,0.36377615,0.29273584
Werder Bremen,VfB Stuttgart,2024,11,2,0.3332301,0.3073539,0.35941598
SC Freiburg,Bor. Mönchengladbach,2024,11,0,0.72089833,0.2456823,0.033419337
FC Augsburg,VfL Bochum,2024,11,1,0.34440118,0.38025084,0.27534798
1. FC Union Berlin,Bayer 04 Leverkusen,2024,11,2,0.06201797,0.14379387,0.7941882
VfB Stuttgart,1. FC Union Berlin,2024,12,0,0.43582246,0.3308628,0.23331471
Bayern München,1. FC Heidenheim,2024,12,0,0.5527588,0.33121398,0.116027206
Eintracht Frankfurt,FC Augsburg,2024,12,0,0.7061071,0.24071203,0.053180844
VfL Wolfsburg,1. FSV Mainz 05,2024,12,1,0.2247551,0.42813954,0.34710535
Bor. Mönchengladbach,Borussia Dortmund,2024,12,2,0.17118673,0.3051744,0.5236389
VfL Bochum,Werder Bremen,2024,12,1,0.269157,0.39744624,0.33339673
RB Leipzig,Eintracht Frankfurt,2024,12,1,0.24600619,0.45053264,0.30346122
1. FC Heidenheim,VfB Stuttgart,2024,12,0,0.36130092,0.33725324,0.3014459
SC Freiburg,VfL Wolfsburg,2024,12,0,0.59494776,0.33691642,0.06813582
1. FSV Mainz 05,Bayern München,2024,12,2,0.21845101,0.28308985,0.4984591
1. FC Union Berlin,VfL Bochum,2024,12,1,0.37121907,0.44487587,0.18390508
FC Augsburg,Bayer 04 Leverkusen,2024,12,2,0.09870037,0.12293668,0.77836293
Bayer 04 Leverkusen,SC Freiburg,2024,12,0,0.63161236,0.27695835,0.09142927
Bayern München,RB Leipzig,2024,12,0,0.5775853,0.2947986,0.12761612
Eintracht Frankfurt,1. FSV Mainz 05,2024,12,1,0.18335298,0.5082361,0.30841094
Werder Bremen,1. FC Union Berlin,2024,12,1,0.3811431,0.3954775,0.2233794
VfL Wolfsburg,Borussia Dortmund,2024,12,1,0.26902667,0.38009134,0.35088202
VfL Bochum,1. FC Heidenheim,2024,12,1,0.2439326,0.38792083,0.36814654
RB Leipzig,Werder Bremen,2024,1,0,0.5981052,0.3038145,0.09808031
Borussia Dortmund,Bayer 04 Leverkusen,2024,1,2,0.24044605,0.29445392,0.46510005
1. FC Heidenheim,1. FC Union Berlin,2024,1,1,0.28191644,0.38034135,0.33774218
FC Augsburg,VfB Stuttgart,2024,1,2,0.18341704,0.33857682,0.47800612
1. FSV Mainz 05,VfL Bochum,2024,1,0,0.41428307,0.30822673,0.27749023
Bor. Mönchengladbach,Bayern München,2024,1,2,0.16218354,0.29139522,0.5464213
Bayer 04 Leverkusen,1. FSV Mainz 05,2024,1,2,0.3046582,0.31909683,0.37624493
VfB Stuttgart,RB Leipzig,2024,1,0,0.45513043,0.28823516,0.2566344
Eintracht Frankfurt,SC Freiburg,2024,1,1,0.4133079,0.4184784,0.16821367
Werder Bremen,1. FC Heidenheim,2024,1,1,0.35779345,0.4160952,0.22611135
VfL Wolfsburg,Bor. Mönchengladbach,2024,1,0,0.62929654,0.31305984,0.05764357
1. FC Union Berlin,FC Augsburg,2024,1,0,0.46828327,0.36962646,0.16209033
VfB Stuttgart,SC Freiburg,2024,1,0,0.40480375,0.34047556,0.2547207
Werder Bremen,FC Augsburg,2024,1,0,0.79868203,0.13266703,0.068650864
Bayern München,VfL Wolfsburg,2024,1,0,0.78046346,0.17048733,0.0490492
1. FC Union Berlin,1. FSV Mainz 05,2024,1,1,0.18276165,0.48846745,0.32877085
Bayer 04 Leverkusen,Bor. Mönchengladbach,2024,1,0,0.81868976,0.13353528,0.04777493
VfL Bochum,RB Leipzig,2024,1,1,0.34964746,0.37400147,0.27635103
Eintracht Frankfurt,Borussia Dortmund,2024,1,2,0.11693689,0.36967677,0.5133863
RB Leipzig,Bayer 04 Leverkusen,2024,1,2,0.2476899,0.24609305,0.50621706
1. FSV Mainz 05,VfB Stuttgart,2024,1,2,0.17980185,0.3114133,0.5087849
SC Freiburg,Bayern München,2024,1,1,0.24027556,0.39130932,0.36841512
FC Augsburg,1. FC Heidenheim,2024,1,1,0.38123977,0.40550178,0.21325845
Borussia Dortmund,Werder Bremen,2024,1,0,0.6092156,0.29771152,0.09307284
Bor. Mönchengladbach,VfL Bochum,2024,1,0,0.39444748,0.36978865,0.23576385
1. FC Union Berlin,RB Leipzig,2024,2,1,0.2348071,0.43879697,0.326396
1. FC Heidenheim,Borussia Dortmund,2024,2,2,0.17889354,0.31473726,0.50636923
VfL Bochum,SC Freiburg,2024,2,1,0.31797567,0.41907603,0.26294836
Eintracht Frankfurt,VfL Wolfsburg,2024,2,0,0.5036606,0.40934202,0.0869974
Werder Bremen,1. FSV Mainz 05,2024,2,2,0.1720863,0.36179662,0.46611705
VfB Stuttgart,Bor. Mönchengladbach,2024,2,0,0.72747517,0.21735217,0.055172626
VfL Wolfsburg,Bayer 04 Leverkusen,2024,2,2,0.16938044,0.21925724,0.61136234
Borussia Dortmund,VfB Stuttgart,2024,2,2,0.23990591,0.35882434,0.40126976
Bor. Mönchengladbach,Eintracht Frankfurt,2024,2,1,0.24994874,0.40297213,0.34707907
SC Freiburg,1. FC Heidenheim,2024,2,1,0.34147698,0.49855733,0.15996575
Bayern München,Werder Bremen,2024,2,0,0.7135458,0.22902545,0.057428733
1. FSV Mainz 05,FC Augsburg,2024,2,0,0.50815344,0.19211753,0.29972902
Bayer 04 Leverkusen,Bayern München,2024,2,0,0.49301204,0.22505596,0.28193197
FC Augsburg,RB Leipzig,2024,2,0,0.36908895,0.27413383,0.35677728
VfL Bochum,Borussia Dortmund,2024,2,2,0.16662668,0.39908728,0.43428606
VfB Stuttgart,VfL Wolfsburg,2024,2,0,0.7041241,0.23078558,0.06509031
1. FC Heidenheim,1. FSV Mainz 05,2024,2,2,0.15669551,0.40654767,0.43675685
1. FC Union Berlin,Bor. Mönchengladbach,2024,2,0,0.4637835,0.40729257,0.12892391
Bayern München,Eintracht Frankfurt,2024,2,1,0.34553736,0.3603143,0.29414833
RB Leipzig,1. FC Heidenheim,2024,2,1,0.3139791,0.4464862,0.23953477
SC Freiburg,Werder Bremen,2024,2,0,0.61067533,0.32739863,0.061926063
Bor. Mönchengladbach,FC Augsburg,2024,2,0,0.58464134,0.27861303,0.13674559
Borussia Dortmund,1. FC Union Berlin,2024,2,2,0.26462165,0.28858304,0.44679537
VfL Wolfsburg,VfL Bochum,2024,2,0,0.53753996,0.357119,0.10534106
Eintracht Frankfurt,Bayer 04 Leverkusen,2024,3,2,0.12302213,0.17726691,0.69971097
VfB Stuttgart,Bayern München,2024,3,0,0.4376723,0.27000675,0.292321
FC Augsburg,SC Freiburg,2024,3,0,0.414178,0.39814684,0.18767518
Werder Bremen,VfL Wolfsburg,2024,3,0,0.6953237,0.20823413,0.09644214
RB Leipzig,1. FSV Mainz 05,2024,3,1,0.14586915,0.46088058,0.39325026
1. FC Heidenheim,Bor. Mönchengladbach,2024,3,0,0.76296544,0.17830035,0.058734212
SC Freiburg,RB Leipzig,2024,3,1,0.2679209,0.41692087,0.3151582
Bayer 04 Leverkusen,Werder Bremen,2024,3,0,0.76453584,0.17759696,0.057867177
Borussia Dortmund,FC Augsburg,2024,3,0,0.826684,0.12491764,0.048398346
Bor. Mönchengladbach,1. FSV Mainz 05,2024,3,1,0.18608123,0.4228055,0.3911133
Eintracht Frankfurt,1. FC Union Berlin,2024,3,1,0.28411305,0.52285373,0.19303319
Bayern München,VfL Bochum,2024,3,0,0.64200974,0.2357931,0.12219712
VfB Stuttgart,Bayer 04 Leverkusen,2024,3,2,0.33875996,0.27568683,0.38555315
1. FC Union Berlin,Bayern München,2024,3,2,0.13081485,0.3866257,0.4825594
RB Leipzig,Borussia Dortmund,2024,3,2,0.23267561,0.2800646,0.48725978
VfL Bochum,Eintracht Frankfurt,2024,3,2,0.27139276,0.33826184,0.39034542
1. FSV Mainz 05,SC Freiburg,2024,3,1,0.33814266,0.45407236,0.20778503
FC Augsburg,VfL Wolfsburg,2024,3,0,0.516364,0.30187663,0.18175936
Werder Bremen,Bor. Mönchengladbach,2024,3,0,0.7476696,0.17596515,0.07636533
Eintracht Frankfurt,VfB Stuttgart,2024,3,2,0.19182432,0.36856866,0.43960705
Bor. Mönchengladbach,RB Leipzig,2024,3,2,0.29394597,0.34057504,0.365479
VfL Wolfsburg,1. FC Heidenheim,2024,3,1,0.37680596,0.41392553,0.20926857
Borussia Dortmund,1. FSV Mainz 05,2024,3,2,0.24243231,0.3343374,0.42323032
SC Freiburg,1. FC Union Berlin,2024,3,1,0.30745676,0.48894316,0.20360011
Bayer 04 Leverkusen,VfL Bochum,2024,3,0,0.676317,0.20061247,0.12307055
1. FC Heidenheim,Bayer 04 Leverkusen,2024,4,2,0.18376496,0.38538143,0.43085364
VfL Bochum,VfB Stuttgart,2024,4,2,0.22397271,0.30677927,0.46924803
FC Augsburg,Bayern München,2024,4,2,0.18508519,0.32086974,0.49404502
SC Freiburg,Borussia Dortmund,2024,4,2,0.16541655,0.41407642,0.42050707
Werder Bremen,Eintracht Frankfurt,2024,4,2,0.19096796,0.32750797,0.48152402
1. FC Union Berlin,VfL Wolfsburg,2024,4,0,0.4817643,0.39348516,0.12475055
VfL Wolfsburg,RB Leipzig,2024,4,0,0.3373532,0.32911953,0.33352724
Bayern München,Borussia Dortmund,2024,4,2,0.32428083,0.2659024,0.40981674
Eintracht Frankfurt,1. FC Heidenheim,2024,4,1,0.3974969,0.45166597,0.15083714
VfB Stuttgart,Werder Bremen,2024,4,0,0.70136726,0.22345057,0.07518217
Bor. Mönchengladbach,SC Freiburg,2024,4,0,0.4141606,0.40999714,0.17584224
VfL Bochum,FC Augsburg,2024,4,0,0.503159,0.2758586,0.22098243
Bayer 04 Leverkusen,1. FC Union Berlin,2024,4,0,0.4237479,0.22994196,0.3463102
1. FC Union Berlin,VfB Stuttgart,2024,4,2,0.15812024,0.35774428,0.4841355
1. FC Heidenheim,Bayern München,2024,4,2,0.25218114,0.3518752,0.39594364
FC Augsburg,Eintracht Frankfurt,2024,4,2,0.27582994,0.31652462,0.40764546
1. FSV Mainz 05,VfL Wolfsburg,2024,4,1,0.27236146,0.38654116,0.34109735
Borussia Dortmund,Bor. Mönchengladbach,2024,4,0,0.7258802,0.21220733,0.06191245
Werder Bremen,VfL Bochum,2024,4,0,0.63781434,0.23053373,0.13165194
Eintracht Frankfurt,RB Leipzig,2024,4,2,0.30927736,0.31110492,0.37961775
VfB Stuttgart,1. FC Heidenheim,2024,4,0,0.38752523,0.3477707,0.26470405
VfL Wolfsburg,SC Freiburg,2024,4,0,0.38641807,0.3863143,0.22726761
Bayern München,1. FSV Mainz 05,2024,4,1,0.2846334,0.39631328,0.3190533
VfL Bochum,1. FC Union Berlin,2024,4,1,0.33409327,0.4463394,0.21956728
Bayer 04 Leverkusen,FC Augsburg,2024,4,0,0.9198348,0.057153504,0.023011686
SC Freiburg,Bayer 04 Leverkusen,2024,5,2,0.1592657,0.37079948,0.46993482
RB Leipzig,Bayern München,2024,5,2,0.35989723,0.2767621,0.36334068
1. FSV Mainz 05,Eintracht Frankfurt,2024,5,2,0.2022982,0.3274362,0.47026554
1. FC Union Berlin,Werder Bremen,2024,5,0,0.47954178,0.36817098,0.15228721
Borussia Dortmund,VfL Wolfsburg,2024,5,0,0.6696527,0.25607318,0.07427411
1. FC Heidenheim,VfL Bochum,2024,5,0,0.61713535,0.2475611,0.13530354
Werder Bremen,RB Leipzig,2024,5,2,0.3493508,0.27867404,0.37197518
Bayer 04 Leverkusen,Borussia Dortmund,2024,5,2,0.306885,0.1945499,0.49856505
1. FC Union Berlin,1. FC Heidenheim,2024,5,1,0.37435704,0.41752437,0.20811863
VfB Stuttgart,FC Augsburg,2024,5,0,0.883274,0.08023653,0.036489423
VfL Bochum,1. FSV Mainz 05,2024,5,1,0.2083955,0.40988034,0.38172415
Bayern München,Bor. Mönchengladbach,2024,5,0,0.8249242,0.14107198,0.034003794
1. FSV Mainz 05,Bayer 04 Leverkusen,2024,5,2,0.08988822,0.12779842,0.7823133
RB Leipzig,VfB Stuttgart,2024,5,2,0.21278802,0.2948132,0.49239877
SC Freiburg,Eintracht Frankfurt,2024,5,2,0.13422444,0.37358394,0.49219158
1. FC Heidenheim,Werder Bremen,2024,5,0,0.6484434,0.26077414,0.09078246
Bor. Mönchengladbach,VfL Wolfsburg,2024,5,0,0.5096297,0.3512163,0.13915397
FC Augsburg,1. FC Union Berlin,2024,5,1,0.30205575,0.4658326,0.23211166
